11:48:43 Control Tower created -> pid: 11470
11:48:46 WRONG COMMAND => DEPARTURE TP1 init: 3 takeoff: 100
11:48:46 NEW COMMAND => ARRIVAL TP2 init: 10 eta: 15 fuel: 20
11:48:46 NEW COMMAND => ARRIVAL TP3 init: 11 eta: 15 fuel: 1500
11:48:46 NEW COMMAND => DEPARTURE TP4 init: 20 takeoff: 60
11:48:46 NEW COMMAND => ARRIVAL TP5 init: 20 eta: 35 fuel: 10000
11:48:46 NEW COMMAND => ARRIVAL TP21 init: 20 eta: 35 fuel: 10000
11:48:46 NEW COMMAND => ARRIVAL TP22 init: 20 eta: 36 fuel: 10000
11:48:46 NEW COMMAND => DEPARTURE TP6 init: 30 takeoff: 45
11:48:46 NEW COMMAND => DEPARTURE TP7 init: 35 takeoff: 45
11:48:46 NEW COMMAND => ARRIVAL TP8 init: 10 eta: 15 fuel: 20
11:48:46 NEW COMMAND => ARRIVAL TP9 init: 11 eta: 15 fuel: 1500
11:48:46 NEW COMMAND => DEPARTURE TP10 init: 50 takeoff: 60
11:48:46 NEW COMMAND => ARRIVAL TP11 init: 60 eta: 70 fuel: 10000
11:48:46 NEW COMMAND => DEPARTURE TP12 init: 60 takeoff: 80
11:48:46 NEW COMMAND => DEPARTURE TP13 init: 70 takeoff: 80
11:48:46 NEW COMMAND => ARRIVAL TP14 init: 30 eta: 45 fuel: 20
11:48:46 NEW COMMAND => ARRIVAL TP15 init: 11 eta: 15 fuel: 1500
11:48:46 NEW COMMAND => DEPARTURE TP16 init: 90 takeoff: 110
11:48:46 NEW COMMAND => ARRIVAL TP17 init: 70 eta: 125 fuel: 10000
11:48:46 NEW COMMAND => DEPARTURE TP18 init: 90 takeoff: 130
11:48:46 NEW COMMAND => DEPARTURE TP19 init: 110 takeoff: 150
11:48:46 WRONG COMMAND => ARRIVAL TP20 init: 100 eta: 135 fuel: 20
11:48:48 ARRIVAL => TP8 created
11:48:49 ARRIVAL => TP2 created
11:48:49 TP2 EMERGENCY LANDING REQUESTED
11:48:50 ARRIVAL => TP15 created
11:48:51 TP8 LANDING 28R started
11:48:51 ARRIVAL => TP9 created
11:48:51 TP9  HOLDING 32
11:48:51 TP8 LANDING 28R concluded
11:48:51 TP2 LANDING 28R started
11:48:51 TP15 LANDING 28L started
11:48:51 TP2 LANDING 28R concluded
11:48:51 TP15 LANDING 28L concluded
11:48:52 ARRIVAL => TP3 created
11:48:53 ARRIVAL => TP22 created
11:48:53 TP3 LANDING 28R started
11:48:53 TP3 LANDING 28R concluded
11:48:54 ARRIVAL => TP21 created
11:48:55 ARRIVAL => TP5 created
11:48:56 DEPARTURE => TP4 created
11:48:58 ARRIVAL => TP14 created
11:48:58 TP14 EMERGENCY LANDING REQUESTED
11:48:59 DEPARTURE => TP6 created
11:49:1 DEPARTURE => TP7 created
11:49:6 TP14 LANDING 28L started
11:49:6 TP6 DEPARTURE 01R concluded
11:49:6 TP14 LANDING 28L concluded
11:49:6 TP6 DEPARTURE 01R concluded
11:49:6 TP7 DEPARTURE 01L concluded
11:49:6 TP22 LANDING 28R started
11:49:6 TP7 DEPARTURE 01L concluded
11:49:6 TP22 LANDING 28R concluded
11:49:6 TP21 LANDING 28L started
11:49:6 TP5 LANDING 28R started
11:49:6 TP21 LANDING 28L concluded
11:49:6 TP5 LANDING 28R concluded
11:49:7 TP9 LANDING 28R started
11:49:7 TP9 LANDING 28R concluded
11:49:8 DEPARTURE => TP10 created
11:49:13 TP10 DEPARTURE 01L concluded
11:49:13 DEPARTURE => TP12 created
11:49:13 TP4 DEPARTURE 01R concluded
11:49:13 TP10 DEPARTURE 01L concluded
11:49:13 TP4 DEPARTURE 01R concluded
11:49:14 ARRIVAL => TP11 created
11:49:18 ARRIVAL => TP17 created
11:49:18 TP11 LANDING 28R started
11:49:18 TP11 LANDING 28R concluded
11:49:19 DEPARTURE => TP13 created
11:49:23 TP13 DEPARTURE 01L concluded
11:49:23 TP12 DEPARTURE 01R concluded
11:49:23 TP13 DEPARTURE 01L concluded
11:49:23 TP12 DEPARTURE 01R concluded
11:49:28 DEPARTURE => TP18 created
11:49:29 DEPARTURE => TP16 created
11:49:38 DEPARTURE => TP19 created
11:49:38 TP16 DEPARTURE 01R concluded
11:49:38 TP16 DEPARTURE 01R concluded
11:49:46 TP17 LANDING 28R started
11:49:46 TP17 LANDING 28R concluded
11:49:48 TP18 DEPARTURE 01R concluded
11:49:48 TP18 DEPARTURE 01R concluded
11:49:58 TP19 DEPARTURE 01R concluded
11:49:58 TP19 DEPARTURE 01R concluded
